14,38.0541924309
17,249.025681522
17,475.04899713
17,876.151419699
17,1106.8496663
17,1200.47973767
17,1250.00567438
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
17,1300.49697377
